geko_variant_stock_id,quantity
1,"664,00"
1,"1407,00"
1,"1385,00"
1,"1379,00"
1,"1393,00"
1,10.00
1,10.00
1,0
1,"1,00"
1,"11,00"
1,10.00
1,10.00
1,0
1,4.00
1,5.00
1,0
1,"1929,00"
1,"851,00"
1,"719,00"
1,"1051,00"
1,"940,00"
1,"959,00"
1,"865,00"
1,"925,00"
1,"946,00"
1,"17,00"
1,"18,00"
1,"72,00"
1,0
1,"1818,00"
1,"341,00"
1,"18,00"
1,"16,00"
1,0
1,"35,00"
1,"151,00"
1,"1974,00"
1,"984,00"
1,0
1,0
1,0
1,0
1,0
